"0","#Setting significance level"
"0","alpha8_2 <- 0.05"
"0","#Create one vector for each row"
"0","r1_8 <- c(724,335,174,107)"
"0","r2_8 <- c(370,292,152,140)"
"0","matrix8 <- matrix(c(r1_8, r2_8), nrow = 2, byrow = TRUE)"
"0","rownames(matrix8) <- c(""2013"", ""2014"")"
"0","colnames(matrix8) <- c(""Caucasian"", ""Hispanic"", ""African American"", ""Other"")"
"0","matrix8"
"1","    "
"1"," Caucasian"
"1"," Hispanic"
"1"," African American"
"1"," Other"
"1","
2013"
"1","       724"
"1","      335"
"1","              174"
"1","   107"
"1","
2014"
"1","       370"
"1","      292"
"1","              152"
"1","   140"
"1","
"
