"0","result_anova <- aov(yield ~ fertilizer*density + Error(block), data = crop_data)"
"0","summary(result_anova)"
"1","
"
"1",""
"1","Error: block"
"1",""
"1","
"
"1","       "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","
density"
"1","  1"
"1"," 0.1509"
"1","  0.1509"
"1","
"
"1","
"
"1",""
"1","Error: Within"
"1",""
"1","
"
"1","                  "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
fertilizer        "
"1","  1"
"1","  5.743"
"1","   5.743"
"1","  17.162"
"1"," 7.67e-05"
"1"," ***"
"1","
density           "
"1","  1"
"1","  5.457"
"1","   5.457"
"1","  16.306"
"1"," 0.000112"
"1"," ***"
"1","
fertilizer:density"
"1","  1"
"1","  0.150"
"1","   0.150"
"1","   0.449"
"1"," 0.504606"
"1","    "
"1","
Residuals         "
"1"," 91"
"1"," 30.453"
"1","   0.335"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
