"0","library(dplyr)"
"0","library(tidyr)"
"0",""
"0","sat_demog_dir <- sat_demog_dir %>%"
"0","  mutate ("
"0","    Borough = case_when("
"0","        str_extract(DBN, ""[A-Z]"") == ""M"" ~ replace_na(Borough, ""Manhattan""),"
"0","        str_extract(DBN, ""[A-Z]"") == ""X"" ~ replace_na(Borough, ""Bronx""),"
"0","        str_extract(DBN, ""[A-Z]"") == ""K"" ~ replace_na(Borough, ""Brooklyn""),"
"0","        str_extract(DBN, ""[A-Z]"") == ""Q"" ~ replace_na(Borough, ""Queens""),"
"0","        str_extract(DBN, ""[A-Z]"") == ""R"" ~ replace_na(Borough, ""Staten Island"")"
"0","    )"
"0","  )"
"0",""
"0","#check a few of the missing boroughs to see if inputation was successful"
"0","na_boro_repl <- sat_demog_dir %>%"
"0","  filter(DBN %in% c(""01M458"", ""07X321"", ""13K336"", ""25Q792"", ""31R470"")) %>%"
"0","  select(DBN, Borough, `School_Name`)"
"0","  "
"0",""
"0","na_boro_repl"
