"0","str(sat_results)"
"1","spec_tbl_df [478 × 6]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DBN                            "
"1",""
"1",":"
"1"," chr [1:478] "
"1",""
"1","""01M292"" ""01M448"" ""01M450"" ""01M458"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SCHOOL NAME                    "
"1",""
"1",":"
"1"," chr [1:478] "
"1",""
"1","""HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES"" ""UNIVERSITY NEIGHBORHOOD HIGH SCHOOL"" ""EAST SIDE COMMUNITY SCHOOL"" ""FORSYTH SATELLITE ACADEMY"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Num of SAT Test Takers         "
"1",""
"1",":"
"1"," chr [1:478] "
"1",""
"1","""29"" ""91"" ""70"" ""7"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SAT Critical Reading Avg. Score"
"1",""
"1",":"
"1"," chr [1:478] "
"1",""
"1","""355"" ""383"" ""377"" ""414"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SAT Math Avg. Score            "
"1",""
"1",":"
"1"," chr [1:478] "
"1",""
"1","""404"" ""423"" ""402"" ""401"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SAT Writing Avg. Score         "
"1",""
"1",":"
"1"," chr [1:478] "
"1",""
"1","""363"" ""366"" ""370"" ""359"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   DBN = [31mcol_character()[39m,
  ..   `SCHOOL NAME` = [31mcol_character()[39m,
  ..   `Num of SAT Test Takers` = [31mcol_character()[39m,
  ..   `SAT Critical Reading Avg. Score` = [31mcol_character()[39m,
  ..   `SAT Math Avg. Score` = [31mcol_character()[39m,
  ..   `SAT Writing Avg. Score` = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
